inkar_code,state,municipalities_with_value,municipalities_total,state_coverage_pct
a_ALGII_SGBII,01,1069,1106,96.6546112115732
a_ALGII_SGBII,02,1,1,100
a_ALGII_SGBII,03,941,964,97.6141078838174
a_ALGII_SGBII,04,2,2,100
a_ALGII_SGBII,05,396,396,100
a_ALGII_SGBII,06,421,425,99.0588235294118
a_ALGII_SGBII,07,2208,2301,95.9582790091265
a_ALGII_SGBII,08,1100,1103,99.728014505893
a_ALGII_SGBII,09,2055,2228,92.2351885098743
a_ALGII_SGBII,10,52,52,100
a_ALGII_SGBII,11,1,1,100
a_ALGII_SGBII,12,413,413,100
a_ALGII_SGBII,13,724,726,99.7245179063361
a_ALGII_SGBII,14,418,418,100
a_ALGII_SGBII,15,218,218,100
a_ALGII_SGBII,16,604,624,96.7948717948718
a_BG1P,01,1064,1106,96.2025316455696
a_BG1P,02,1,1,100
a_BG1P,03,941,964,97.6141078838174
a_BG1P,04,2,2,100
a_BG1P,05,396,396,100
a_BG1P,06,421,425,99.0588235294118
a_BG1P,07,2183,2301,94.8717948717949
a_BG1P,08,1098,1103,99.546690843155
a_BG1P,09,2055,2228,92.2351885098743
a_BG1P,10,52,52,100
a_BG1P,11,1,1,100
a_BG1P,12,413,413,100
a_BG1P,13,725,726,99.8622589531681
a_BG1P,14,418,418,100
a_BG1P,15,218,218,100
a_BG1P,16,596,624,95.5128205128205
a_BG5um,01,1064,1106,96.2025316455696
a_BG5um,02,1,1,100
a_BG5um,03,941,964,97.6141078838174
a_BG5um,04,2,2,100
a_BG5um,05,396,396,100
a_BG5um,06,421,425,99.0588235294118
a_BG5um,07,2183,2301,94.8717948717949
a_BG5um,08,1098,1103,99.546690843155
a_BG5um,09,2055,2228,92.2351885098743
a_BG5um,10,52,52,100
a_BG5um,11,1,1,100
a_BG5um,12,413,413,100
a_BG5um,13,725,726,99.8622589531681
a_BG5um,14,418,418,100
a_BG5um,15,218,218,100
a_BG5um,16,596,624,95.5128205128205
a_BGKind,01,1064,1106,96.2025316455696
a_BGKind,02,1,1,100
a_BGKind,03,941,964,97.6141078838174
a_BGKind,04,2,2,100
a_BGKind,05,396,396,100
a_BGKind,06,421,425,99.0588235294118
a_BGKind,07,2183,2301,94.8717948717949
a_BGKind,08,1098,1103,99.546690843155
a_BGKind,09,2055,2228,92.2351885098743
a_BGKind,10,52,52,100
a_BGKind,11,1,1,100
a_BGKind,12,413,413,100
a_BGKind,13,725,726,99.8622589531681
a_BGKind,14,418,418,100
a_BGKind,15,218,218,100
a_BGKind,16,596,624,95.5128205128205
a_Unterkunft_SGBII,01,1069,1106,96.6546112115732
a_Unterkunft_SGBII,02,1,1,100
a_Unterkunft_SGBII,03,941,964,97.6141078838174
a_Unterkunft_SGBII,04,2,2,100
a_Unterkunft_SGBII,05,396,396,100
a_Unterkunft_SGBII,06,421,425,99.0588235294118
a_Unterkunft_SGBII,07,2208,2301,95.9582790091265
a_Unterkunft_SGBII,08,1100,1103,99.728014505893
a_Unterkunft_SGBII,09,2055,2228,92.2351885098743
a_Unterkunft_SGBII,10,52,52,100
a_Unterkunft_SGBII,11,1,1,100
a_Unterkunft_SGBII,12,413,413,100
a_Unterkunft_SGBII,13,724,726,99.7245179063361
a_Unterkunft_SGBII,14,418,418,100
a_Unterkunft_SGBII,15,218,218,100
a_Unterkunft_SGBII,16,604,624,96.7948717948718
a_aloLang,01,1104,1106,99.8191681735986
a_aloLang,02,1,1,100
a_aloLang,03,942,964,97.7178423236515
a_aloLang,04,2,2,100
a_aloLang,05,396,396,100
a_aloLang,06,421,425,99.0588235294118
a_aloLang,07,2301,2301,100
a_aloLang,08,1102,1103,99.909338168631
a_aloLang,09,2056,2228,92.2800718132855
a_aloLang,10,52,52,100
a_aloLang,11,1,1,100
a_aloLang,12,413,413,100
a_aloLang,13,726,726,100
a_aloLang,14,418,418,100
a_aloLang,15,218,218,100
a_aloLang,16,624,624,100
a_bb_1000Mbits,01,1106,1106,100
a_bb_1000Mbits,02,1,1,100
a_bb_1000Mbits,03,964,964,100
a_bb_1000Mbits,04,2,2,100
a_bb_1000Mbits,05,396,396,100
a_bb_1000Mbits,06,425,425,100
a_bb_1000Mbits,07,2301,2301,100
a_bb_1000Mbits,08,1103,1103,100
a_bb_1000Mbits,09,2228,2228,100
a_bb_1000Mbits,10,52,52,100
a_bb_1000Mbits,11,1,1,100
a_bb_1000Mbits,12,413,413,100
a_bb_1000Mbits,13,726,726,100
a_bb_1000Mbits,14,418,418,100
a_bb_1000Mbits,15,218,218,100
a_bb_1000Mbits,16,624,624,100
a_bb_100Mbits,01,1106,1106,100
a_bb_100Mbits,02,1,1,100
a_bb_100Mbits,03,964,964,100
a_bb_100Mbits,04,2,2,100
a_bb_100Mbits,05,396,396,100
a_bb_100Mbits,06,425,425,100
a_bb_100Mbits,07,2301,2301,100
a_bb_100Mbits,08,1103,1103,100
a_bb_100Mbits,09,2228,2228,100
a_bb_100Mbits,10,52,52,100
a_bb_100Mbits,11,1,1,100
a_bb_100Mbits,12,413,413,100
a_bb_100Mbits,13,726,726,100
a_bb_100Mbits,14,418,418,100
a_bb_100Mbits,15,218,218,100
a_bb_100Mbits,16,624,624,100
a_bb_4G,01,1106,1106,100
a_bb_4G,02,1,1,100
a_bb_4G,03,963,964,99.896265560166
a_bb_4G,04,2,2,100
a_bb_4G,05,396,396,100
a_bb_4G,06,425,425,100
a_bb_4G,07,2293,2301,99.6523250760539
a_bb_4G,08,1103,1103,100
a_bb_4G,09,2226,2228,99.9102333931777
a_bb_4G,10,52,52,100
a_bb_4G,11,1,1,100
a_bb_4G,12,413,413,100
a_bb_4G,13,726,726,100
a_bb_4G,14,418,418,100
a_bb_4G,15,218,218,100
a_bb_4G,16,621,624,99.5192307692308
a_bb_50Mbits,01,1106,1106,100
a_bb_50Mbits,02,1,1,100
a_bb_50Mbits,03,964,964,100
a_bb_50Mbits,04,2,2,100
a_bb_50Mbits,05,396,396,100
a_bb_50Mbits,06,425,425,100
a_bb_50Mbits,07,2301,2301,100
a_bb_50Mbits,08,1103,1103,100
a_bb_50Mbits,09,2228,2228,100
a_bb_50Mbits,10,52,52,100
a_bb_50Mbits,11,1,1,100
a_bb_50Mbits,12,413,413,100
a_bb_50Mbits,13,726,726,100
a_bb_50Mbits,14,418,418,100
a_bb_50Mbits,15,218,218,100
a_bb_50Mbits,16,624,624,100
a_bev0003,01,1104,1106,99.8191681735986
a_bev0003,02,1,1,100
a_bev0003,03,942,964,97.7178423236515
a_bev0003,04,2,2,100
a_bev0003,05,396,396,100
a_bev0003,06,421,425,99.0588235294118
a_bev0003,07,2301,2301,100
a_bev0003,08,1102,1103,99.909338168631
a_bev0003,09,2056,2228,92.2800718132855
a_bev0003,10,52,52,100
a_bev0003,11,1,1,100
a_bev0003,12,413,413,100
a_bev0003,13,726,726,100
a_bev0003,14,418,418,100
a_bev0003,15,218,218,100
a_bev0003,16,624,624,100
a_bev0306,01,1104,1106,99.8191681735986
a_bev0306,02,1,1,100
a_bev0306,03,942,964,97.7178423236515
a_bev0306,04,2,2,100
a_bev0306,05,396,396,100
a_bev0306,06,421,425,99.0588235294118
a_bev0306,07,2301,2301,100
a_bev0306,08,1102,1103,99.909338168631
a_bev0306,09,2056,2228,92.2800718132855
a_bev0306,10,52,52,100
a_bev0306,11,1,1,100
a_bev0306,12,413,413,100
a_bev0306,13,726,726,100
a_bev0306,14,418,418,100
a_bev0306,15,218,218,100
a_bev0306,16,624,624,100
a_bev0618,01,1104,1106,99.8191681735986
a_bev0618,02,1,1,100
a_bev0618,03,942,964,97.7178423236515
a_bev0618,04,2,2,100
a_bev0618,05,396,396,100
a_bev0618,06,421,425,99.0588235294118
a_bev0618,07,2301,2301,100
a_bev0618,08,1102,1103,99.909338168631
a_bev0618,09,2056,2228,92.2800718132855
a_bev0618,10,52,52,100
a_bev0618,11,1,1,100
a_bev0618,12,413,413,100
a_bev0618,13,726,726,100
a_bev0618,14,418,418,100
a_bev0618,15,218,218,100
a_bev0618,16,624,624,100
a_bev1825,01,1104,1106,99.8191681735986
a_bev1825,02,1,1,100
a_bev1825,03,942,964,97.7178423236515
a_bev1825,04,2,2,100
a_bev1825,05,396,396,100
a_bev1825,06,421,425,99.0588235294118
a_bev1825,07,2301,2301,100
a_bev1825,08,1102,1103,99.909338168631
a_bev1825,09,2056,2228,92.2800718132855
a_bev1825,10,52,52,100
a_bev1825,11,1,1,100
a_bev1825,12,413,413,100
a_bev1825,13,726,726,100
a_bev1825,14,418,418,100
a_bev1825,15,218,218,100
a_bev1825,16,624,624,100
a_bev2530,01,1104,1106,99.8191681735986
a_bev2530,02,1,1,100
a_bev2530,03,942,964,97.7178423236515
a_bev2530,04,2,2,100
a_bev2530,05,396,396,100
a_bev2530,06,421,425,99.0588235294118
a_bev2530,07,2301,2301,100
a_bev2530,08,1102,1103,99.909338168631
a_bev2530,09,2056,2228,92.2800718132855
a_bev2530,10,52,52,100
a_bev2530,11,1,1,100
a_bev2530,12,413,413,100
a_bev2530,13,726,726,100
a_bev2530,14,418,418,100
a_bev2530,15,218,218,100
a_bev2530,16,624,624,100
a_bev3050,01,1104,1106,99.8191681735986
a_bev3050,02,1,1,100
a_bev3050,03,942,964,97.7178423236515
a_bev3050,04,2,2,100
a_bev3050,05,396,396,100
a_bev3050,06,421,425,99.0588235294118
a_bev3050,07,2301,2301,100
a_bev3050,08,1102,1103,99.909338168631
a_bev3050,09,2056,2228,92.2800718132855
a_bev3050,10,52,52,100
a_bev3050,11,1,1,100
a_bev3050,12,413,413,100
a_bev3050,13,726,726,100
a_bev3050,14,418,418,100
a_bev3050,15,218,218,100
a_bev3050,16,624,624,100
a_bev5065,01,1104,1106,99.8191681735986
a_bev5065,02,1,1,100
a_bev5065,03,942,964,97.7178423236515
a_bev5065,04,2,2,100
a_bev5065,05,396,396,100
a_bev5065,06,421,425,99.0588235294118
a_bev5065,07,2301,2301,100
a_bev5065,08,1102,1103,99.909338168631
a_bev5065,09,2056,2228,92.2800718132855
a_bev5065,10,52,52,100
a_bev5065,11,1,1,100
a_bev5065,12,413,413,100
a_bev5065,13,726,726,100
a_bev5065,14,418,418,100
a_bev5065,15,218,218,100
a_bev5065,16,624,624,100
a_bev6575,01,1104,1106,99.8191681735986
a_bev6575,02,1,1,100
a_bev6575,03,942,964,97.7178423236515
a_bev6575,04,2,2,100
a_bev6575,05,396,396,100
a_bev6575,06,421,425,99.0588235294118
a_bev6575,07,2301,2301,100
a_bev6575,08,1102,1103,99.909338168631
a_bev6575,09,2056,2228,92.2800718132855
a_bev6575,10,52,52,100
a_bev6575,11,1,1,100
a_bev6575,12,413,413,100
a_bev6575,13,726,726,100
a_bev6575,14,418,418,100
a_bev6575,15,218,218,100
a_bev6575,16,624,624,100
a_bev65um,01,1104,1106,99.8191681735986
a_bev65um,02,1,1,100
a_bev65um,03,942,964,97.7178423236515
a_bev65um,04,2,2,100
a_bev65um,05,396,396,100
a_bev65um,06,421,425,99.0588235294118
a_bev65um,07,2301,2301,100
a_bev65um,08,1102,1103,99.909338168631
a_bev65um,09,2056,2228,92.2800718132855
a_bev65um,10,52,52,100
a_bev65um,11,1,1,100
a_bev65um,12,413,413,100
a_bev65um,13,726,726,100
a_bev65um,14,418,418,100
a_bev65um,15,218,218,100
a_bev65um,16,624,624,100
a_bev75um,01,1104,1106,99.8191681735986
a_bev75um,02,1,1,100
a_bev75um,03,942,964,97.7178423236515
a_bev75um,04,2,2,100
a_bev75um,05,396,396,100
a_bev75um,06,421,425,99.0588235294118
a_bev75um,07,2301,2301,100
a_bev75um,08,1102,1103,99.909338168631
a_bev75um,09,2056,2228,92.2800718132855
a_bev75um,10,52,52,100
a_bev75um,11,1,1,100
a_bev75um,12,413,413,100
a_bev75um,13,726,726,100
a_bev75um,14,418,418,100
a_bev75um,15,218,218,100
a_bev75um,16,624,624,100
a_hh_kind,01,1104,1106,99.8191681735986
a_hh_kind,02,1,1,100
a_hh_kind,03,941,964,97.6141078838174
a_hh_kind,04,2,2,100
a_hh_kind,05,396,396,100
a_hh_kind,06,421,425,99.0588235294118
a_hh_kind,07,2301,2301,100
a_hh_kind,08,1101,1103,99.818676337262
a_hh_kind,09,2056,2228,92.2800718132855
a_hh_kind,10,52,52,100
a_hh_kind,11,1,1,100
a_hh_kind,12,413,413,100
a_hh_kind,13,726,726,100
a_hh_kind,14,418,418,100
a_hh_kind,15,218,218,100
a_hh_kind,16,624,624,100
a_hheink_hoch,01,1104,1106,99.8191681735986
a_hheink_hoch,02,1,1,100
a_hheink_hoch,03,941,964,97.6141078838174
a_hheink_hoch,04,2,2,100
a_hheink_hoch,05,396,396,100
a_hheink_hoch,06,421,425,99.0588235294118
a_hheink_hoch,07,2301,2301,100
a_hheink_hoch,08,1101,1103,99.818676337262
a_hheink_hoch,09,2056,2228,92.2800718132855
a_hheink_hoch,10,52,52,100
a_hheink_hoch,11,1,1,100
a_hheink_hoch,12,413,413,100
a_hheink_hoch,13,726,726,100
a_hheink_hoch,14,418,418,100
a_hheink_hoch,15,218,218,100
a_hheink_hoch,16,624,624,100
a_hheink_mittel,01,1104,1106,99.8191681735986
a_hheink_mittel,02,1,1,100
a_hheink_mittel,03,941,964,97.6141078838174
a_hheink_mittel,04,2,2,100
a_hheink_mittel,05,396,396,100
a_hheink_mittel,06,421,425,99.0588235294118
a_hheink_mittel,07,2301,2301,100
a_hheink_mittel,08,1101,1103,99.818676337262
a_hheink_mittel,09,2056,2228,92.2800718132855
a_hheink_mittel,10,52,52,100
a_hheink_mittel,11,1,1,100
a_hheink_mittel,12,413,413,100
a_hheink_mittel,13,726,726,100
a_hheink_mittel,14,418,418,100
a_hheink_mittel,15,218,218,100
a_hheink_mittel,16,624,624,100
a_hheink_niedrig,01,1104,1106,99.8191681735986
a_hheink_niedrig,02,1,1,100
a_hheink_niedrig,03,941,964,97.6141078838174
a_hheink_niedrig,04,2,2,100
a_hheink_niedrig,05,396,396,100
a_hheink_niedrig,06,421,425,99.0588235294118
a_hheink_niedrig,07,2301,2301,100
a_hheink_niedrig,08,1101,1103,99.818676337262
a_hheink_niedrig,09,2056,2228,92.2800718132855
a_hheink_niedrig,10,52,52,100
a_hheink_niedrig,11,1,1,100
a_hheink_niedrig,12,413,413,100
a_hheink_niedrig,13,726,726,100
a_hheink_niedrig,14,418,418,100
a_hheink_niedrig,15,218,218,100
a_hheink_niedrig,16,624,624,100
d_steuereinnahme,01,1104,1106,99.8191681735986
d_steuereinnahme,02,1,1,100
d_steuereinnahme,03,942,964,97.7178423236515
d_steuereinnahme,04,2,2,100
d_steuereinnahme,05,396,396,100
d_steuereinnahme,06,421,425,99.0588235294118
d_steuereinnahme,07,2301,2301,100
d_steuereinnahme,08,1102,1103,99.909338168631
d_steuereinnahme,09,2056,2228,92.2800718132855
d_steuereinnahme,10,52,52,100
d_steuereinnahme,11,1,1,100
d_steuereinnahme,12,413,413,100
d_steuereinnahme,13,726,726,100
d_steuereinnahme,14,418,418,100
d_steuereinnahme,15,218,218,100
d_steuereinnahme,16,624,624,100
i_saldo_nat,01,1104,1106,99.8191681735986
i_saldo_nat,02,1,1,100
i_saldo_nat,03,942,964,97.7178423236515
i_saldo_nat,04,2,2,100
i_saldo_nat,05,396,396,100
i_saldo_nat,06,421,425,99.0588235294118
i_saldo_nat,07,2301,2301,100
i_saldo_nat,08,1102,1103,99.909338168631
i_saldo_nat,09,2056,2228,92.2800718132855
i_saldo_nat,10,52,52,100
i_saldo_nat,11,1,1,100
i_saldo_nat,12,413,413,100
