inkar_code,state,municipalities_with_value,municipalities_total,state_coverage_pct
i_saldo_nat,13,726,726,100
i_saldo_nat,14,418,418,100
i_saldo_nat,15,218,218,100
i_saldo_nat,16,624,624,100
i_wans,01,1104,1106,99.8191681735986
i_wans,02,1,1,100
i_wans,03,942,964,97.7178423236515
i_wans,04,2,2,100
i_wans,05,396,396,100
i_wans,06,421,425,99.0588235294118
i_wans,07,2301,2301,100
i_wans,08,1102,1103,99.909338168631
i_wans,09,2056,2228,92.2800718132855
i_wans,10,52,52,100
i_wans,11,1,1,100
i_wans,12,413,413,100
i_wans,13,726,726,100
i_wans,14,418,418,100
i_wans,15,218,218,100
i_wans,16,624,624,100
m_G02_SUP_DIST,01,1103,1106,99.7287522603978
m_G02_SUP_DIST,02,1,1,100
m_G02_SUP_DIST,03,955,964,99.0663900414938
m_G02_SUP_DIST,04,2,2,100
m_G02_SUP_DIST,05,396,396,100
m_G02_SUP_DIST,06,425,425,100
m_G02_SUP_DIST,07,2301,2301,100
m_G02_SUP_DIST,08,1102,1103,99.909338168631
m_G02_SUP_DIST,09,2122,2228,95.2423698384201
m_G02_SUP_DIST,10,52,52,100
m_G02_SUP_DIST,11,1,1,100
m_G02_SUP_DIST,12,413,413,100
m_G02_SUP_DIST,13,726,726,100
m_G02_SUP_DIST,14,418,418,100
m_G02_SUP_DIST,15,218,218,100
m_G02_SUP_DIST,16,624,624,100
m_OEV20_DIST,01,1098,1106,99.2766726943942
m_OEV20_DIST,02,1,1,100
m_OEV20_DIST,03,950,964,98.5477178423237
m_OEV20_DIST,04,2,2,100
m_OEV20_DIST,05,396,396,100
m_OEV20_DIST,06,425,425,100
m_OEV20_DIST,07,2301,2301,100
m_OEV20_DIST,08,1102,1103,99.909338168631
m_OEV20_DIST,09,2121,2228,95.197486535009
m_OEV20_DIST,10,52,52,100
m_OEV20_DIST,11,1,1,100
m_OEV20_DIST,12,413,413,100
m_OEV20_DIST,13,725,726,99.8622589531681
m_OEV20_DIST,14,418,418,100
m_OEV20_DIST,15,218,218,100
m_OEV20_DIST,16,624,624,100
m_P01_PRIM_DIST,01,1104,1106,99.8191681735986
m_P01_PRIM_DIST,02,1,1,100
m_P01_PRIM_DIST,03,955,964,99.0663900414938
m_P01_PRIM_DIST,04,2,2,100
m_P01_PRIM_DIST,05,396,396,100
m_P01_PRIM_DIST,06,425,425,100
m_P01_PRIM_DIST,07,2301,2301,100
m_P01_PRIM_DIST,08,1102,1103,99.909338168631
m_P01_PRIM_DIST,09,2121,2228,95.197486535009
m_P01_PRIM_DIST,10,52,52,100
m_P01_PRIM_DIST,11,1,1,100
m_P01_PRIM_DIST,12,413,413,100
m_P01_PRIM_DIST,13,726,726,100
m_P01_PRIM_DIST,14,418,418,100
m_P01_PRIM_DIST,15,218,218,100
m_P01_PRIM_DIST,16,624,624,100
m_Q01_APO_DIST,01,1103,1106,99.7287522603978
m_Q01_APO_DIST,02,1,1,100
m_Q01_APO_DIST,03,955,964,99.0663900414938
m_Q01_APO_DIST,04,2,2,100
m_Q01_APO_DIST,05,396,396,100
m_Q01_APO_DIST,06,425,425,100
m_Q01_APO_DIST,07,2301,2301,100
m_Q01_APO_DIST,08,1102,1103,99.909338168631
m_Q01_APO_DIST,09,2121,2228,95.197486535009
m_Q01_APO_DIST,10,52,52,100
m_Q01_APO_DIST,11,1,1,100
m_Q01_APO_DIST,12,413,413,100
m_Q01_APO_DIST,13,725,726,99.8622589531681
m_Q01_APO_DIST,14,418,418,100
m_Q01_APO_DIST,15,218,218,100
m_Q01_APO_DIST,16,624,624,100
m_Q07_HA_DIST,01,1101,1106,99.5479204339964
m_Q07_HA_DIST,02,1,1,100
m_Q07_HA_DIST,03,955,964,99.0663900414938
m_Q07_HA_DIST,04,2,2,100
m_Q07_HA_DIST,05,396,396,100
m_Q07_HA_DIST,06,425,425,100
m_Q07_HA_DIST,07,2301,2301,100
m_Q07_HA_DIST,08,1102,1103,99.909338168631
m_Q07_HA_DIST,09,2121,2228,95.197486535009
m_Q07_HA_DIST,10,52,52,100
m_Q07_HA_DIST,11,1,1,100
m_Q07_HA_DIST,12,413,413,100
m_Q07_HA_DIST,13,726,726,100
m_Q07_HA_DIST,14,418,418,100
m_Q07_HA_DIST,15,218,218,100
m_Q07_HA_DIST,16,624,624,100
q_HH1,01,1104,1106,99.8191681735986
q_HH1,02,1,1,100
q_HH1,03,941,964,97.6141078838174
q_HH1,04,2,2,100
q_HH1,05,396,396,100
q_HH1,06,421,425,99.0588235294118
q_HH1,07,2301,2301,100
q_HH1,08,1101,1103,99.818676337262
q_HH1,09,2056,2228,92.2800718132855
q_HH1,10,52,52,100
q_HH1,11,1,1,100
q_HH1,12,413,413,100
q_HH1,13,726,726,100
q_HH1,14,418,418,100
q_HH1,15,218,218,100
q_HH1,16,624,624,100
q_abhg_alt,01,1104,1106,99.8191681735986
q_abhg_alt,02,1,1,100
q_abhg_alt,03,942,964,97.7178423236515
q_abhg_alt,04,2,2,100
q_abhg_alt,05,396,396,100
q_abhg_alt,06,421,425,99.0588235294118
q_abhg_alt,07,2301,2301,100
q_abhg_alt,08,1102,1103,99.909338168631
q_abhg_alt,09,2056,2228,92.2800718132855
q_abhg_alt,10,52,52,100
q_abhg_alt,11,1,1,100
q_abhg_alt,12,413,413,100
q_abhg_alt,13,726,726,100
q_abhg_alt,14,418,418,100
q_abhg_alt,15,218,218,100
q_abhg_alt,16,624,624,100
q_abhg_jung,01,1104,1106,99.8191681735986
q_abhg_jung,02,1,1,100
q_abhg_jung,03,942,964,97.7178423236515
q_abhg_jung,04,2,2,100
q_abhg_jung,05,396,396,100
q_abhg_jung,06,421,425,99.0588235294118
q_abhg_jung,07,2301,2301,100
q_abhg_jung,08,1102,1103,99.909338168631
q_abhg_jung,09,2056,2228,92.2800718132855
q_abhg_jung,10,52,52,100
q_abhg_jung,11,1,1,100
q_abhg_jung,12,413,413,100
q_abhg_jung,13,726,726,100
q_abhg_jung,14,418,418,100
q_abhg_jung,15,218,218,100
q_abhg_jung,16,624,624,100
q_allgemeinärzte_bev,01,1104,1106,99.8191681735986
q_allgemeinärzte_bev,02,1,1,100
q_allgemeinärzte_bev,03,941,964,97.6141078838174
q_allgemeinärzte_bev,04,2,2,100
q_allgemeinärzte_bev,05,396,396,100
q_allgemeinärzte_bev,06,421,425,99.0588235294118
q_allgemeinärzte_bev,07,2301,2301,100
q_allgemeinärzte_bev,08,1101,1103,99.818676337262
q_allgemeinärzte_bev,09,2056,2228,92.2800718132855
q_allgemeinärzte_bev,10,52,52,100
q_allgemeinärzte_bev,11,1,1,100
q_allgemeinärzte_bev,12,413,413,100
q_allgemeinärzte_bev,13,726,726,100
q_allgemeinärzte_bev,14,418,418,100
q_allgemeinärzte_bev,15,218,218,100
q_allgemeinärzte_bev,16,624,624,100
q_alo_u25_einw,01,1104,1106,99.8191681735986
q_alo_u25_einw,02,1,1,100
q_alo_u25_einw,03,941,964,97.6141078838174
q_alo_u25_einw,04,2,2,100
q_alo_u25_einw,05,396,396,100
q_alo_u25_einw,06,421,425,99.0588235294118
q_alo_u25_einw,07,2301,2301,100
q_alo_u25_einw,08,1102,1103,99.909338168631
q_alo_u25_einw,09,2056,2228,92.2800718132855
q_alo_u25_einw,10,52,52,100
q_alo_u25_einw,11,1,1,100
q_alo_u25_einw,12,413,413,100
q_alo_u25_einw,13,726,726,100
q_alo_u25_einw,14,418,418,100
q_alo_u25_einw,15,218,218,100
q_alo_u25_einw,16,624,624,100
q_alo_ü55_einw,01,1104,1106,99.8191681735986
q_alo_ü55_einw,02,1,1,100
q_alo_ü55_einw,03,942,964,97.7178423236515
q_alo_ü55_einw,04,2,2,100
q_alo_ü55_einw,05,396,396,100
q_alo_ü55_einw,06,421,425,99.0588235294118
q_alo_ü55_einw,07,2301,2301,100
q_alo_ü55_einw,08,1102,1103,99.909338168631
q_alo_ü55_einw,09,2056,2228,92.2800718132855
q_alo_ü55_einw,10,52,52,100
q_alo_ü55_einw,11,1,1,100
q_alo_ü55_einw,12,413,413,100
q_alo_ü55_einw,13,726,726,100
q_alo_ü55_einw,14,418,418,100
q_alo_ü55_einw,15,218,218,100
q_alo_ü55_einw,16,624,624,100
q_bev_fl,01,1106,1106,100
q_bev_fl,02,1,1,100
q_bev_fl,03,964,964,100
q_bev_fl,04,2,2,100
q_bev_fl,05,396,396,100
q_bev_fl,06,425,425,100
q_bev_fl,07,2301,2301,100
q_bev_fl,08,1103,1103,100
q_bev_fl,09,2228,2228,100
q_bev_fl,10,52,52,100
q_bev_fl,11,1,1,100
q_bev_fl,12,413,413,100
q_bev_fl,13,726,726,100
q_bev_fl,14,418,418,100
q_bev_fl,15,218,218,100
q_bev_fl,16,624,624,100
q_bevsva_qkm,01,1106,1106,100
q_bevsva_qkm,02,1,1,100
q_bevsva_qkm,03,964,964,100
q_bevsva_qkm,04,2,2,100
q_bevsva_qkm,05,396,396,100
q_bevsva_qkm,06,425,425,100
q_bevsva_qkm,07,2301,2301,100
q_bevsva_qkm,08,1103,1103,100
q_bevsva_qkm,09,2228,2228,100
q_bevsva_qkm,10,52,52,100
q_bevsva_qkm,11,1,1,100
q_bevsva_qkm,12,413,413,100
q_bevsva_qkm,13,726,726,100
q_bevsva_qkm,14,418,418,100
q_bevsva_qkm,15,218,218,100
q_bevsva_qkm,16,624,624,100
q_einkst_bev,01,1104,1106,99.8191681735986
q_einkst_bev,02,1,1,100
q_einkst_bev,03,942,964,97.7178423236515
q_einkst_bev,04,2,2,100
q_einkst_bev,05,396,396,100
q_einkst_bev,06,421,425,99.0588235294118
q_einkst_bev,07,2301,2301,100
q_einkst_bev,08,1102,1103,99.909338168631
q_einkst_bev,09,2056,2228,92.2800718132855
q_einkst_bev,10,52,52,100
q_einkst_bev,11,1,1,100
q_einkst_bev,12,413,413,100
q_einkst_bev,13,726,726,100
q_einkst_bev,14,418,418,100
q_einkst_bev,15,218,218,100
q_einkst_bev,16,624,624,100
q_gewst_bev,01,1104,1106,99.8191681735986
q_gewst_bev,02,1,1,100
q_gewst_bev,03,942,964,97.7178423236515
q_gewst_bev,04,2,2,100
q_gewst_bev,05,396,396,100
q_gewst_bev,06,421,425,99.0588235294118
q_gewst_bev,07,2301,2301,100
q_gewst_bev,08,1102,1103,99.909338168631
q_gewst_bev,09,2056,2228,92.2800718132855
q_gewst_bev,10,52,52,100
q_gewst_bev,11,1,1,100
q_gewst_bev,12,413,413,100
q_gewst_bev,13,726,726,100
q_gewst_bev,14,418,418,100
q_gewst_bev,15,218,218,100
q_gewst_bev,16,624,624,100
q_hausarzt_bev,01,1104,1106,99.8191681735986
q_hausarzt_bev,02,1,1,100
q_hausarzt_bev,03,941,964,97.6141078838174
q_hausarzt_bev,04,2,2,100
q_hausarzt_bev,05,396,396,100
q_hausarzt_bev,06,421,425,99.0588235294118
q_hausarzt_bev,07,2301,2301,100
q_hausarzt_bev,08,1101,1103,99.818676337262
q_hausarzt_bev,09,2056,2228,92.2800718132855
q_hausarzt_bev,10,52,52,100
q_hausarzt_bev,11,1,1,100
q_hausarzt_bev,12,413,413,100
q_hausarzt_bev,13,726,726,100
q_hausarzt_bev,14,418,418,100
q_hausarzt_bev,15,218,218,100
q_hausarzt_bev,16,624,624,100
q_internist_bev,01,1104,1106,99.8191681735986
q_internist_bev,02,1,1,100
q_internist_bev,03,941,964,97.6141078838174
q_internist_bev,04,2,2,100
q_internist_bev,05,396,396,100
q_internist_bev,06,421,425,99.0588235294118
q_internist_bev,07,2301,2301,100
q_internist_bev,08,1101,1103,99.818676337262
q_internist_bev,09,2056,2228,92.2800718132855
q_internist_bev,10,52,52,100
q_internist_bev,11,1,1,100
q_internist_bev,12,413,413,100
q_internist_bev,13,726,726,100
q_internist_bev,14,418,418,100
q_internist_bev,15,218,218,100
q_internist_bev,16,624,624,100
q_kaufkraft,01,1104,1106,99.8191681735986
q_kaufkraft,02,1,1,100
q_kaufkraft,03,941,964,97.6141078838174
q_kaufkraft,04,2,2,100
q_kaufkraft,05,396,396,100
q_kaufkraft,06,421,425,99.0588235294118
q_kaufkraft,07,2301,2301,100
q_kaufkraft,08,1101,1103,99.818676337262
q_kaufkraft,09,2056,2228,92.2800718132855
q_kaufkraft,10,52,52,100
q_kaufkraft,11,1,1,100
q_kaufkraft,12,413,413,100
q_kaufkraft,13,726,726,100
q_kaufkraft,14,418,418,100
q_kaufkraft,15,218,218,100
q_kaufkraft,16,624,624,100
q_kinderarzt_kinder,01,1103,1106,99.7287522603978
q_kinderarzt_kinder,02,1,1,100
q_kinderarzt_kinder,03,941,964,97.6141078838174
q_kinderarzt_kinder,04,2,2,100
q_kinderarzt_kinder,05,396,396,100
q_kinderarzt_kinder,06,421,425,99.0588235294118
q_kinderarzt_kinder,07,2301,2301,100
q_kinderarzt_kinder,08,1101,1103,99.818676337262
q_kinderarzt_kinder,09,2056,2228,92.2800718132855
q_kinderarzt_kinder,10,52,52,100
q_kinderarzt_kinder,11,1,1,100
q_kinderarzt_kinder,12,413,413,100
q_kinderarzt_kinder,13,726,726,100
q_kinderarzt_kinder,14,418,418,100
q_kinderarzt_kinder,15,218,218,100
q_kinderarzt_kinder,16,624,624,100
q_stud,01,1104,1106,99.8191681735986
q_stud,02,1,1,100
q_stud,03,941,964,97.6141078838174
q_stud,04,2,2,100
q_stud,05,396,396,100
q_stud,06,421,425,99.0588235294118
q_stud,07,2301,2301,100
q_stud,08,1101,1103,99.818676337262
q_stud,09,2056,2228,92.2800718132855
q_stud,10,52,52,100
q_stud,11,1,1,100
q_stud,12,413,413,100
q_stud,13,726,726,100
q_stud,14,418,418,100
q_stud,15,218,218,100
q_stud,16,624,624,100
q_stud_1825,01,1104,1106,99.8191681735986
q_stud_1825,02,1,1,100
q_stud_1825,03,941,964,97.6141078838174
q_stud_1825,04,2,2,100
q_stud_1825,05,396,396,100
q_stud_1825,06,421,425,99.0588235294118
q_stud_1825,07,2301,2301,100
q_stud_1825,08,1101,1103,99.818676337262
q_stud_1825,09,2056,2228,92.2800718132855
q_stud_1825,10,52,52,100
q_stud_1825,11,1,1,100
q_stud_1825,12,413,413,100
q_stud_1825,13,726,726,100
q_stud_1825,14,418,418,100
q_stud_1825,15,218,218,100
q_stud_1825,16,624,624,100
q_stud_fh,01,1104,1106,99.8191681735986
q_stud_fh,02,1,1,100
q_stud_fh,03,941,964,97.6141078838174
q_stud_fh,04,2,2,100
q_stud_fh,05,396,396,100
q_stud_fh,06,421,425,99.0588235294118
q_stud_fh,07,2301,2301,100
q_stud_fh,08,1102,1103,99.909338168631
q_stud_fh,09,2056,2228,92.2800718132855
q_stud_fh,10,52,52,100
q_stud_fh,11,1,1,100
q_stud_fh,12,413,413,100
q_stud_fh,13,726,726,100
q_stud_fh,14,418,418,100
q_stud_fh,15,218,218,100
q_stud_fh,16,624,624,100
q_ärzte_bev,01,1104,1106,99.8191681735986
q_ärzte_bev,02,1,1,100
q_ärzte_bev,03,941,964,97.6141078838174
q_ärzte_bev,04,2,2,100
q_ärzte_bev,05,396,396,100
q_ärzte_bev,06,421,425,99.0588235294118
q_ärzte_bev,07,2301,2301,100
q_ärzte_bev,08,1101,1103,99.818676337262
q_ärzte_bev,09,2056,2228,92.2800718132855
q_ärzte_bev,10,52,52,100
q_ärzte_bev,11,1,1,100
q_ärzte_bev,12,413,413,100
q_ärzte_bev,13,726,726,100
q_ärzte_bev,14,418,418,100
q_ärzte_bev,15,218,218,100
q_ärzte_bev,16,624,624,100
r_ewf_jungalt,01,1104,1106,99.8191681735986
r_ewf_jungalt,02,1,1,100
r_ewf_jungalt,03,942,964,97.7178423236515
r_ewf_jungalt,04,2,2,100
r_ewf_jungalt,05,396,396,100
r_ewf_jungalt,06,421,425,99.0588235294118
r_ewf_jungalt,07,2301,2301,100
r_ewf_jungalt,08,1102,1103,99.909338168631
r_ewf_jungalt,09,2056,2228,92.2800718132855
r_ewf_jungalt,10,52,52,100
r_ewf_jungalt,11,1,1,100
r_ewf_jungalt,12,413,413,100
r_ewf_jungalt,13,726,726,100
r_ewf_jungalt,14,418,418,100
r_ewf_jungalt,15,218,218,100
r_ewf_jungalt,16,624,624,100
