inkar_code,municipalities_with_value,municipalities_total,coverage_pct,missing_municipalities,states_with_any_data,present_in_all_16_states,full_coverage_all_16_states,min_state_coverage_pct,mean_state_coverage_pct,max_state_coverage_pct,project_name,analysis_name,official_short,official_name,main_dimension,sub_dimension
a_BG5um,10584,10978,96.4110038258335,394,16,TRUE,FALSE,92.2351885098743,98.4315135468507,100,share_bg_5plus,exposure_share_bg_5plus,Große Bedarfsgemeinschaften,Anteil der Bedarfsgemeinschaften mit 5 und mehr Personen an den Bedarfsgemeinschaften insgesamt in %,Sozialleistungen,Sozialleistungen – Bedarfsgemeinschaften
a_BG1P,10584,10978,96.4110038258335,394,16,TRUE,FALSE,92.2351885098743,98.4315135468507,100,share_bg_single_parent,exposure_share_bg_single_parent,Einpersonen-Bedarfsgemeinschaften,Anteil der Bedarfsgemeinschaften mit 1 Person an den Bedarfsgemeinschaften insgesamt in %,Sozialleistungen,Sozialleistungen – Bedarfsgemeinschaften
a_BGKind,10584,10978,96.4110038258335,394,16,TRUE,FALSE,92.2351885098743,98.4315135468507,100,share_bg_with_children,exposure_share_bg_with_children,Bedarfsgemeinschaften mit Kindern,Anteil der Bedarfsgemeinschaften mit Kindern an den Bedarfsgemeinschaften insgesamt in %,Sozialleistungen,Sozialleistungen – Bedarfsgemeinschaften
a_ALGII_SGBII,10623,10978,96.7662597923119,355,16,TRUE,FALSE,92.2351885098743,98.6105258969315,100,share_alg2_sgb2,exposure_share_alg2_sgb2,ALG II-Leistungen an SGBII,Anteil Arbeitslosengeld II an SGBII-Leistungen in %,Sozialleistungen,Sozialleistungen - Transferleistungen
a_Unterkunft_SGBII,10623,10978,96.7662597923119,355,16,TRUE,FALSE,92.2351885098743,98.6105258969315,100,share_sgb2_with_housing_costs,exposure_share_sgb2_with_housing_costs,Leistungen für Unterkunft an SGBII,Anteil Leistungen für Unterkunft an SGBII-Leistungen in %,Sozialleistungen,Sozialleistungen - Transferleistungen
q_kinderarzt_kinder,10774,10978,98.1417380214975,204,16,TRUE,FALSE,92.2800718132855,99.2812769890109,100,pediatricians_per_1000_children,exposure_pediatricians_per_1000_children,Kinderärzte,Kinderärzte je 10.000 Kinder bis zu 15 Jahren,Medizinische Versorgung,(no sub-dimension)
q_ärzte_bev,10775,10978,98.1508471488431,203,16,TRUE,FALSE,92.2800718132855,99.286927983586,100,doctors_total_per_1000,exposure_doctors_total_per_1000,Ärzte,Ärzte je 10.000 Einwohner,Medizinische Versorgung,(no sub-dimension)
q_allgemeinärzte_bev,10775,10978,98.1508471488431,203,16,TRUE,FALSE,92.2800718132855,99.286927983586,100,gp_general_per_1000,exposure_gp_general_per_1000,Allgemeinärzte,Allgemeinärzte je 10.000 Einwohner,Medizinische Versorgung,(no sub-dimension)
q_hausarzt_bev,10775,10978,98.1508471488431,203,16,TRUE,FALSE,92.2800718132855,99.286927983586,100,gp_primary_per_1000,exposure_gp_primary_per_1000,Hausärzte,Hausärzte je 10.000 Einwohner,Medizinische Versorgung,(no sub-dimension)
q_internist_bev,10775,10978,98.1508471488431,203,16,TRUE,FALSE,92.2800718132855,99.286927983586,100,internists_per_1000,exposure_internists_per_1000,Internisten,Internisten je 10.000 Einwohner,Medizinische Versorgung,(no sub-dimension)
q_kaufkraft,10775,10978,98.1508471488431,203,16,TRUE,FALSE,92.2800718132855,99.286927983586,100,purchasing_power,exposure_purchasing_power,Kaufkraft,Kaufkraft je Einwohner in Euro,Privateinkommen und private Schulden,(no sub-dimension)
a_hheink_hoch,10775,10978,98.1508471488431,203,16,TRUE,FALSE,92.2800718132855,99.286927983586,100,share_hh_income_high,exposure_share_hh_income_high,Haushalte mit hohem Einkommen,Anteil der Haushalte mit einem Nettoeinkommen von über 3.600€ pro Monat an den Haushalten insgesamt in %,Privateinkommen und private Schulden,(no sub-dimension)
a_hheink_niedrig,10775,10978,98.1508471488431,203,16,TRUE,FALSE,92.2800718132855,99.286927983586,100,share_hh_income_low,exposure_share_hh_income_low,Haushalte mit niedrigem Einkommen,Anteil der Haushalte mit einem Nettoeinkommen von unter 1.500€ pro Monat an den Haushalten insgesamt in %,Privateinkommen und private Schulden,(no sub-dimension)
a_hheink_mittel,10775,10978,98.1508471488431,203,16,TRUE,FALSE,92.2800718132855,99.286927983586,100,share_hh_income_medium,exposure_share_hh_income_medium,Haushalte mit mittlerem Einkommen,Anteil der Haushalte mit einem Nettoeinkommen zwischen 1.500€ und 3.600€ pro Monat an den Haushalten insgesamt in %,Privateinkommen und private Schulden,(no sub-dimension)
a_hh_kind,10775,10978,98.1508471488431,203,16,TRUE,FALSE,92.2800718132855,99.286927983586,100,share_households_with_children,exposure_share_households_with_children,Haushalte mit Kindern,Anteil der Haushalte mit Kindern an allen Haushalten in %,Bevölkerung,Bevölkerung – Bevölkerungsstruktur
q_HH1,10775,10978,98.1508471488431,203,16,TRUE,FALSE,92.2800718132855,99.286927983586,100,share_single_households,exposure_share_single_households,Einpersonenhaushalte,Anteil der Einpersonenhaushalte an den Haushalten insgesamt in %,Bevölkerung,Bevölkerung – Bevölkerungsstruktur
q_stud_1825,10775,10978,98.1508471488431,203,16,TRUE,FALSE,92.2800718132855,99.286927983586,100,students_18_25_per_1000,exposure_students_18_25_per_1000,Studierende je 100 Einwohner 18 bis 25 Jahre,Studierende je 100 Einwohner von 18 bis unter 25 Jahren in %,Bildung,Bildung – Ausbildungsangebot
q_stud,10775,10978,98.1508471488431,203,16,TRUE,FALSE,92.2800718132855,99.286927983586,100,students_total_per_1000,exposure_students_total_per_1000,Studierende,Studierende an wissenschaftlichen Hochschulen und Fachhochschulen je 1.000 Einwohner,Bildung,Bildung – Ausbildungsangebot
q_stud_fh,10776,10978,98.1599562761888,202,16,TRUE,FALSE,92.2800718132855,99.2925943480465,100,students_fh_per_1000,exposure_students_fh_per_1000,Studierende an FH,Studierende an Fachhochschulen je 1.000 Einwohner,Bildung,Bildung – Ausbildungsangebot
q_alo_u25_einw,10776,10978,98.1599562761888,202,16,TRUE,FALSE,92.2800718132855,99.2925943480465,100,unemp_u25_per_1000,exposure_unemp_u25_per_1000,Jüngere Arbeitslose,Anteil der Arbeitslosen unter 25 Jahren an Einwohnern von 15 bis unter 25 Jahren in %,Arbeitslosigkeit,Arbeitslosigkeit - Altersgruppen
q_einkst_bev,10777,10978,98.1690654035343,201,16,TRUE,FALSE,92.2800718132855,99.2990777505361,100,income_tax_per_capita,exposure_income_tax_per_capita,Einkommensteuer,Einkommensteuer in € je Einwohner,Öffentliche Finanzen,(no sub-dimension)
i_wans,10777,10978,98.1690654035343,201,16,TRUE,FALSE,92.2800718132855,99.2990777505361,100,migration_balance,exposure_migration_balance,Gesamtwanderungssaldo,Gesamtwanderungssaldo je 1.000 Einwohner,Bevölkerung,Bevölkerung – Wanderungen
i_saldo_nat,10777,10978,98.1690654035343,201,16,TRUE,FALSE,92.2800718132855,99.2990777505361,100,natural_pop_change,exposure_natural_pop_change,Natürlicher Saldo,Natürlicher Saldo je 1.000 Einwohner,Bevölkerung,Bevölkerung - Natürliche Bevölkerungsbewegungen
q_abhg_alt,10777,10978,98.1690654035343,201,16,TRUE,FALSE,92.2800718132855,99.2990777505361,100,old_age_dependency,exposure_old_age_dependency,Abhängigenquote Alte,Einwohner 65 Jahre und älter je 100 Einwohner im erwerbsfähigen Alter,Bevölkerung,Bevölkerung – Bevölkerungsstruktur
a_bev0003,10777,10978,98.1690654035343,201,16,TRUE,FALSE,92.2800718132855,99.2990777505361,100,share_age_0_3,exposure_share_age_0_3,Einwohner unter 3 Jahren,Anteil der Einwohner unter 3 Jahren an den Einwohnern in %,Bevölkerung,Bevölkerung – Altersstruktur
a_bev1825,10777,10978,98.1690654035343,201,16,TRUE,FALSE,92.2800718132855,99.2990777505361,100,share_age_18_25,exposure_share_age_18_25,Einwohner von 18 bis unter 25 Jahren,Anteil der Einwohner von 18 bis unter 25 Jahren an den Einwohnern in %,Bevölkerung,Bevölkerung – Altersstruktur
a_bev2530,10777,10978,98.1690654035343,201,16,TRUE,FALSE,92.2800718132855,99.2990777505361,100,share_age_25_30,exposure_share_age_25_30,Einwohner von 25 bis unter 30 Jahren,Anteil der Einwohner von 25 bis unter 30 Jahren an den Einwohnern in %,Bevölkerung,Bevölkerung – Altersstruktur
a_bev3050,10777,10978,98.1690654035343,201,16,TRUE,FALSE,92.2800718132855,99.2990777505361,100,share_age_30_50,exposure_share_age_30_50,Einwohner von 30 bis unter 50 Jahren,Anteil der Einwohner von 30 bis unter 50 Jahren an den Einwohnern in %,Bevölkerung,Bevölkerung – Altersstruktur
a_bev0306,10777,10978,98.1690654035343,201,16,TRUE,FALSE,92.2800718132855,99.2990777505361,100,share_age_3_6,exposure_share_age_3_6,Einwohner von 3 bis unter 6 Jahren,Anteil der Einwohner von 3 bis unter 6 Jahren an den Einwohnern in %,Bevölkerung,Bevölkerung – Altersstruktur
a_bev5065,10777,10978,98.1690654035343,201,16,TRUE,FALSE,92.2800718132855,99.2990777505361,100,share_age_50_65,exposure_share_age_50_65,Einwohner von 50 bis unter 65 Jahren,Anteil der Einwohner von 50 bis unter 65 Jahren an den Einwohnern in %,Bevölkerung,Bevölkerung – Altersstruktur
a_bev6575,10777,10978,98.1690654035343,201,16,TRUE,FALSE,92.2800718132855,99.2990777505361,100,share_age_65_75,exposure_share_age_65_75,Einwohner von 65 bis unter 75 Jahren,Anteil der Einwohner von 65 bis unter 75 Jahren an den Einwohnern in %,Bevölkerung,Bevölkerung – Altersstruktur
a_bev65um,10777,10978,98.1690654035343,201,16,TRUE,FALSE,92.2800718132855,99.2990777505361,100,share_age_65plus,exposure_share_age_65plus,Einwohner 65 Jahre und älter,Anteil der Einwohner 65 Jahre und älter an den Einwohnern in %,Bevölkerung,Bevölkerung – Altersstruktur
a_bev0618,10777,10978,98.1690654035343,201,16,TRUE,FALSE,92.2800718132855,99.2990777505361,100,share_age_6_18,exposure_share_age_6_18,Einwohner von 6 bis unter 18 Jahren,Anteil der Einwohner von 6 bis unter 18 Jahren an den Einwohnern in %,Bevölkerung,Bevölkerung – Altersstruktur
a_bev75um,10777,10978,98.1690654035343,201,16,TRUE,FALSE,92.2800718132855,99.2990777505361,100,share_age_75plus,exposure_share_age_75plus,Einwohner 75 Jahre und älter,Anteil der Einwohner 75 Jahre und älter an den Einwohnern in %,Bevölkerung,Bevölkerung – Altersstruktur
a_aloLang,10777,10978,98.1690654035343,201,16,TRUE,FALSE,92.2800718132855,99.2990777505361,100,share_longterm_unemp,exposure_share_longterm_unemp,Langzeitarbeitslose,"Anteil der Arbeitslosen, 1 Jahr und länger arbeitslos, an den Arbeitslosen in %",Arbeitslosigkeit,Arbeitslosigkeit - Struktur
d_steuereinnahme,10777,10978,98.1690654035343,201,16,TRUE,FALSE,92.2800718132855,99.2990777505361,100,tax_revenue_total,exposure_tax_revenue_total,Steuereinnahmen,Steuereinnahmen der Gemeinden und Gemeindeverbände in Euro je Einwohner,Öffentliche Finanzen,(no sub-dimension)
q_gewst_bev,10777,10978,98.1690654035343,201,16,TRUE,FALSE,92.2800718132855,99.2990777505361,100,trade_tax_per_capita,exposure_trade_tax_per_capita,Gewerbesteuer,Gewerbesteuer in € je Einwohner,Öffentliche Finanzen,(no sub-dimension)
q_alo_ü55_einw,10777,10978,98.1690654035343,201,16,TRUE,FALSE,92.2800718132855,99.2990777505361,100,unemp_55plus_per_1000,exposure_unemp_55plus_per_1000,Ältere Arbeitslose,Anteil der Arbeitslosen 55 Jahre und älter an Einwohnern von 55 bis unter 65 Jahren in %,Arbeitslosigkeit,Arbeitslosigkeit - Altersgruppen
r_ewf_jungalt,10777,10978,98.1690654035343,201,16,TRUE,FALSE,92.2800718132855,99.2990777505361,100,young_old_ratio,exposure_young_old_ratio,Verhältnis junge zu alte Erwerbsfähige,Verhältnis junge (15-<20J) zu alte (60-<65J) Erwerbsfähige in %,Beschäftigung und Erwerbstätigkeit,Beschäftigung und Erwerbstätigkeit – Struktur
q_abhg_jung,10777,10978,98.1690654035343,201,16,TRUE,FALSE,92.2800718132855,99.2990777505361,100,youth_dependency,exposure_youth_dependency,Abhängigenquote Junge,Einwohner unter 15 Jahren je 100 Einwohner im erwerbsfähigen Alter,Bevölkerung,Bevölkerung – Bevölkerungsstruktur
m_OEV20_DIST,10847,10978,98.8067043177264,131,16,TRUE,FALSE,95.197486535009,99.5495921370954,100,dist_public_transport_m,exposure_dist_public_transport_m,Entfernung zur ÖV Haltestelle,Einwohnergewichtete Entfernung zur nächsten Haltestelle des ÖV mit mind. 20 Abfahrten am Tag,Erreichbarkeit,(no sub-dimension)
m_Q07_HA_DIST,10856,10978,98.8886864638368,122,16,TRUE,FALSE,95.197486535009,99.6075709486956,100,dist_gp_m,exposure_dist_gp_m,Entfernung zum Hausarzt,Einwohnergewichtete Entfernung zur nächsten Hausarztpraxis,Erreichbarkeit,(no sub-dimension)
m_Q01_APO_DIST,10857,10978,98.8977955911824,121,16,TRUE,FALSE,95.197486535009,99.6102641224187,100,dist_pharmacy_m,exposure_dist_pharmacy_m,Entfernung zur Apotheke,Einwohnergewichtete Entfernung zur nächsten Apotheke,Erreichbarkeit,(no sub-dimension)
m_P01_PRIM_DIST,10859,10978,98.9160138458736,119,16,TRUE,FALSE,95.197486535009,99.6245239324208,100,dist_primary_school_m,exposure_dist_primary_school_m,Entfernung zur Grundschule,Einwohnergewichtete Entfernung zur nächsten Grundschule,Erreichbarkeit,(no sub-dimension)
m_G02_SUP_DIST,10859,10978,98.9160138458736,119,16,TRUE,FALSE,95.2423698384201,99.6216781443089,100,dist_supermarket_m,exposure_dist_supermarket_m,Entfernung zum Supermarkt/Discounter,Einwohnergewichtete Entfernung zum nächsten Supermarkt oder Discounter,Erreichbarkeit,(no sub-dimension)
a_bb_4G,10964,10978,99.8724722171616,14,16,TRUE,FALSE,99.5192307692308,99.9361284249143,100,share_4g,exposure_share_4g,Bandbreitenverfugbarkeit mindestens 4G,Anteil der Haushalte mit einer 4G-Mobilfunkversorgung in %,Erreichbarkeit,Digitale Erreichbarkeit
q_bevsva_qkm,10978,10978,100,0,16,TRUE,TRUE,100,100,100,employment_density_per_km2,exposure_employment_density_per_km2,Einwohner-Arbeitsplatz-Dichte,Einwohner und Beschäftigte je km²,Siedlungsstruktur,(no sub-dimension)
q_bev_fl,10978,10978,100,0,16,TRUE,TRUE,100,100,100,pop_density_per_km2,exposure_pop_density_per_km2,Einwohnerdichte,Einwohner je km²,Siedlungsstruktur,(no sub-dimension)
a_bb_1000Mbits,10978,10978,100,0,16,TRUE,TRUE,100,100,100,share_bb_1000mbit,exposure_share_bb_1000mbit,Bandbreitenverfügbarkeit mindestens 1.000 Mbit/s,Anteil der Haushalte mit einer Bandbreitenverfügbarkeit (leitungsgebunden) mit mindestens 1.000 Mbit/s in %,Erreichbarkeit,(no sub-dimension)
a_bb_100Mbits,10978,10978,100,0,16,TRUE,TRUE,100,100,100,share_bb_100mbit,exposure_share_bb_100mbit,Bandbreitenverfügbarkeit mindestens 100 Mbit/s,Anteil der Haushalte mit einer Bandbreitenverfügbarkeit (leitungsgebunden) mit mindestens 100 Mbit/s in %,Erreichbarkeit,(no sub-dimension)
a_bb_50Mbits,10978,10978,100,0,16,TRUE,TRUE,100,100,100,share_bb_50mbit,exposure_share_bb_50mbit,Bandbreitenverfügbarkeit mindestens 50 Mbit/s,Anteil der Haushalte mit einer Bandbreitenverfügbarkeit (leitungsgebunden) mit mindestens 50 Mbit/s in %,Erreichbarkeit,(no sub-dimension)
