Kuerzel,states_with_data,all_states_present,full_coverage_all_states,min_state_coverage,mean_state_coverage,max_state_coverage,states_below_95,states_below_100,municipalities_with_value_total,municipalities_total,official_short,official_name,main_dimension,sub_dimension,period_gemeinden,period_kreise,broad_dimension
alo,16,TRUE,TRUE,1,1,1,0,0,10978,10978,Arbeitslose,Zahl der Arbeitslosen insgesamt,Absolutzahlen,(no sub-dimension),1998-2023,1995-2023,Basic population and structural counts
bev_korr,16,TRUE,TRUE,1,1,1,0,0,10978,10978,Bevölkerung (mit BBSR-Zensuskorrekturen),Zensuskorrigierte Zahl der Einwohner insgesamt,Absolutzahlen,(no sub-dimension),1995-2023,1995-2023,Basic population and structural counts
xbev,16,TRUE,TRUE,1,1,1,0,0,10978,10978,Bevölkerung gesamt,Zahl der Einwohner insgesamt,Absolutzahlen,(no sub-dimension),1995-2023,1995-2023,Basic population and structural counts
xbevm,16,TRUE,TRUE,1,1,1,0,0,10978,10978,Bevölkerung männlich,Zahl der männlichen Einwohner,Absolutzahlen,(no sub-dimension),1995-2023,1995-2023,Basic population and structural counts
xbevf,16,TRUE,TRUE,1,1,1,0,0,10978,10978,Bevölkerung weiblich,Zahl der weiblichen Einwohner,Absolutzahlen,(no sub-dimension),1995-2023,1995-2023,Basic population and structural counts
TN23-kataster_qkm,16,TRUE,TRUE,1,1,1,0,0,10978,10978,Bodenfläche gesamt qkm,Katasterfläche in km²,Absolutzahlen,(no sub-dimension),2016-2023,2016-2023,Basic population and structural counts
ewf_1565_ges,16,TRUE,TRUE,1,1,1,0,0,10978,10978,Erwerbsfähige Bevölkerung (15 bis unter 65 Jahre),Zahl der Einwohner im Alter von 15 bis unter 65 Jahren,Absolutzahlen,(no sub-dimension),2001-2023,1995-2023,Basic population and structural counts
sva,16,TRUE,TRUE,1,1,1,0,0,10978,10978,Sozialversicherungspflichtig Beschäftigte am Arbeitsort,Zahl der sozialversicherungspflichtig Beschäftigten am Arbeitsort insgesamt,Absolutzahlen,(no sub-dimension),1997-2023,1997-2023,Basic population and structural counts
svw,16,TRUE,TRUE,1,1,1,0,0,10978,10978,Sozialversicherungspflichtig Beschäftigte am Wohnort,Zahl der sozialversicherungspflichtig Beschäftigten am Wohnort insgesamt,Absolutzahlen,(no sub-dimension),1997-2023,1997-2023,Basic population and structural counts
a_alo_f,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Arbeitslose Frauen,Anteil der arbeitslosen Frauen an den Arbeitslosen in %,Arbeitslosigkeit,Arbeitslosigkeit - Allgemein,1998-2023,1995-2023,Labour market and employment
a_alo_m,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Arbeitslose Männer,Anteil der arbeitslosen Männer an den Arbeitslosen in %,Arbeitslosigkeit,Arbeitslosigkeit - Allgemein,1998-2023,1995-2023,Labour market and employment
a_alo_u25,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Anteil jüngere Arbeitslose,Anteil der Arbeitslosen unter 25 Jahren an den Arbeitslosen in %,Arbeitslosigkeit,Arbeitslosigkeit - Altersgruppen,1998-2023,1995-2023,Labour market and employment
a_alo_u25_m,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Anteil männliche jüngere Arbeitslose,Anteil der männlichen Arbeitslosen unter 25 Jahren an den männlichen Arbeitslosen in %,Arbeitslosigkeit,Arbeitslosigkeit - Altersgruppen,1998-2023,1998-2023,Labour market and employment
a_alo_ü55_m,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Anteil männliche ältere Arbeitslose,Anteil der männlichen Arbeitslosen 55 Jahre und älter an den männlichen Arbeitslosen in %,Arbeitslosigkeit,Arbeitslosigkeit - Altersgruppen,1998-2023,1998-2023,Labour market and employment
a_alo_u25_f,16,TRUE,FALSE,0.922800718132855,0.992925943480465,1,1,5,10776,10978,Anteil weibliche jüngere Arbeitslose,Anteil der weiblichen Arbeitslosen unter 25 Jahren an den weiblichen Arbeitslosen in %,Arbeitslosigkeit,Arbeitslosigkeit - Altersgruppen,1998-2023,1998-2023,Labour market and employment
a_alo_ü55_f,16,TRUE,FALSE,0.922800718132855,0.992925943480465,1,1,5,10776,10978,Anteil weibliche ältere Arbeitslose,Anteil der weiblichen Arbeitslosen 55 Jahre und älter an den weiblichen Arbeitslosen in %,Arbeitslosigkeit,Arbeitslosigkeit - Altersgruppen,1998-2023,1998-2023,Labour market and employment
a_alo_ü55,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Anteil ältere Arbeitslose,Anteil der Arbeitslosen 55 Jahre und älter an den Arbeitslosen in %,Arbeitslosigkeit,Arbeitslosigkeit - Altersgruppen,1998-2023,1998-2023,Labour market and employment
q_alo_u25_einw,16,TRUE,FALSE,0.922800718132855,0.992925943480465,1,1,5,10776,10978,Jüngere Arbeitslose,Anteil der Arbeitslosen unter 25 Jahren an Einwohnern von 15 bis unter 25 Jahren in %,Arbeitslosigkeit,Arbeitslosigkeit - Altersgruppen,2001-2023,1995-2023,Labour market and employment
q_alo_u25_einw_m,16,TRUE,FALSE,0.922800718132855,0.992925943480465,1,1,5,10776,10978,Männliche jüngere Arbeitslose,Anteil der männlichen Arbeitslosen unter 25 Jahren an männlichen Einwohnern von 15 bis unter 25 Jahren in %,Arbeitslosigkeit,Arbeitslosigkeit - Altersgruppen,2001-2023,1998-2023,Labour market and employment
q_alo_ü55_einw_m,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Männliche ältere Arbeitslose,Anteil der männlichen Arbeitslosen 55 Jahre und älter an männlichen Einwohnern von 55 bis unter 65 Jahren in %,Arbeitslosigkeit,Arbeitslosigkeit - Altersgruppen,2001-2023,1998-2023,Labour market and employment
q_alo_u25_einw_f,16,TRUE,FALSE,0.922800718132855,0.992925943480465,1,1,5,10776,10978,Weibliche jüngere Arbeitslose,Anteil der weiblichen Arbeitslosen unter 25 Jahren an weiblichen Einwohnern von 15 bis unter 25 Jahren in %,Arbeitslosigkeit,Arbeitslosigkeit - Altersgruppen,2001-2023,1998-2023,Labour market and employment
q_alo_ü55_einw_f,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Weibliche ältere Arbeitslose,Anteil der weiblichen Arbeitslosen 55 Jahre und älter an weiblichen Einwohnern von 55 bis unter 65 Jahren in %,Arbeitslosigkeit,Arbeitslosigkeit - Altersgruppen,2001-2023,1998-2023,Labour market and employment
q_alo_ü55_einw,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Ältere Arbeitslose,Anteil der Arbeitslosen 55 Jahre und älter an Einwohnern von 55 bis unter 65 Jahren in %,Arbeitslosigkeit,Arbeitslosigkeit - Altersgruppen,2001-2023,1998-2023,Labour market and employment
a_alo_experte,16,TRUE,FALSE,0.922800718132855,0.992716817033289,1,1,6,10768,10978,Arbeitslose mit Anforderungsniveau Experte,Anteil Arbeitslose Anforderungsniveau Experte an den Arbeitslosen in %,Arbeitslosigkeit,Arbeitslosigkeit - Struktur,2017-2023,2010-2023,Labour market and employment
a_alo_fachkraft,16,TRUE,FALSE,0.922800718132855,0.992716817033289,1,1,6,10768,10978,Arbeitslose mit Anforderungsniveau Fachkraft,Anteil Arbeitslose Anforderungsniveau Fachkraft an den Arbeitslosen in %,Arbeitslosigkeit,Arbeitslosigkeit - Struktur,,2010-2023,Labour market and employment
a_alo_helfer,16,TRUE,FALSE,0.922800718132855,0.992716817033289,1,1,6,10768,10978,Arbeitslose mit Anforderungsniveau Helfer,Anteil Arbeitslose Anforderungsniveau Helfer an den Arbeitslosen in %,Arbeitslosigkeit,Arbeitslosigkeit - Struktur,,2010-2023,Labour market and employment
a_alo_spezialist,16,TRUE,FALSE,0.922800718132855,0.992716817033289,1,1,6,10768,10978,Arbeitslose mit Anforderungsniveau Spezialist,Anteil Arbeitslose Anforderungsniveau Spezialist an den Arbeitslosen in %,Arbeitslosigkeit,Arbeitslosigkeit - Struktur,,2010-2023,Labour market and employment
a_alo_oAusb,16,TRUE,FALSE,0.922800718132855,0.992716817033289,1,1,6,10768,10978,Arbeitslose ohne Ausbildung,Anteil der Arbeitslosen ohne Berufsausbildung an den Arbeitslosen in %,Arbeitslosigkeit,Arbeitslosigkeit - Struktur,,2009-2023,Labour market and employment
a_alo_ausländer,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Ausländische Arbeitslose,Anteil der ausländischen Arbeitslosen an den Arbeitslosen in %,Arbeitslosigkeit,Arbeitslosigkeit - Struktur,1998-2023,1995-2023,Labour market and employment
a_alo_ausländer_m,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Ausländische männliche Arbeitslose,Anteil der ausländischen männlichen Arbeitslosen an den männlichen Arbeitslosen in %,Arbeitslosigkeit,Arbeitslosigkeit - Struktur,1998-2023,1998-2023,Labour market and employment
a_alo_ausländer_f,16,TRUE,FALSE,0.922800718132855,0.992925943480465,1,1,5,10776,10978,Ausländische weibliche Arbeitslose,Anteil der ausländischen weiblichen  Arbeitslosen an den weiblichen Arbeitslosen in %,Arbeitslosigkeit,Arbeitslosigkeit - Struktur,1998-2023,1998-2023,Labour market and employment
a_aloLang,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Langzeitarbeitslose,"Anteil der Arbeitslosen, 1 Jahr und länger arbeitslos, an den Arbeitslosen in %",Arbeitslosigkeit,Arbeitslosigkeit - Struktur,1998-2023,1995-2023,Labour market and employment
a_aloLang_m,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Männliche Langzeitarbeitslose,"Anteil der männlichen Arbeitslosen, 1 Jahr und länger arbeitslos, an den männlichen Arbeitslosen in %",Arbeitslosigkeit,Arbeitslosigkeit - Struktur,1998-2023,1998-2023,Labour market and employment
a_aloLang_f,16,TRUE,FALSE,0.922800718132855,0.992925943480465,1,1,5,10776,10978,Weibliche Langzeitarbeitslose,"Anteil der weiblichen Arbeitslosen, 1 Jahr und länger arbeitslos, an den weiblichen Arbeitslosen in %",Arbeitslosigkeit,Arbeitslosigkeit - Struktur,1998-2023,1998-2023,Labour market and employment
a_gen_wo12,16,TRUE,FALSE,0.922800718132855,0.989127901148242,1,1,9,10711,10978,Baugenehmigungen für Wohnungen in Ein- und Zweifamilienhäusern,Anteil der Baugenehmigungen für neue Wohnungen in Gebäuden mit 1 und. 2 Wohnungen an den Baugenehmigungen in %,Bauen und Wohnen,Bauen und Wohnen - Baulandmarkt und Bautätigkeit,2003-2023,2003-2023,Housing and land-use context
a_gen_wo3um,16,TRUE,FALSE,0.922800718132855,0.989127901148242,1,1,9,10711,10978,Baugenehmigungen für Wohnungen in Mehrfamilienhäusern,Anteil der Baugenehmigungen für neue Wohnungen in Gebäuden mit 3 u. mehr Wohnungen an den Baugenehmigungen in %,Bauen und Wohnen,Bauen und Wohnen - Baulandmarkt und Bautätigkeit,2003-2023,1995-2023,Housing and land-use context
q_gen_wo_ew,16,TRUE,FALSE,0.922800718132855,0.992925943480465,1,1,5,10776,10978,Baugenehmigungen für Wohnungenje Einwohner,Baugenehmigungen für neue Wohnungen je 1.000 Einwohner,Bauen und Wohnen,Bauen und Wohnen - Baulandmarkt und Bautätigkeit,2003-2023,1995-2023,Housing and land-use context
a_fert_wohn,16,TRUE,FALSE,0.922800718132855,0.99286927983586,1,1,5,10775,10978,Fertiggestellte Wohnungen je Wohnung im Bestand,Fertiggestellte Wohnungen je 1.000 Wohnungen des Bestandes,Bauen und Wohnen,Bauen und Wohnen - Baulandmarkt und Bautätigkeit,2011-2023,2011-2023,Housing and land-use context
a_fert_wo12,16,TRUE,FALSE,0.922800718132855,0.981392504941974,1,2,10,10562,10978,Neubauwohnungen in Ein- und Zweifamilienhäusern,Anteil neuer Wohnungen in Ein- und Zweifamilienhäusern an den neuen Wohnungen in %,Bauen und Wohnen,Bauen und Wohnen - Baulandmarkt und Bautätigkeit,2015-2023,2000-2023,Housing and land-use context
q_fert_wo12_bev,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Neubauwohnungen in Ein- und Zweifamilienhäusern je Einwohner,Fertiggestellte Wohnungen in neuen Ein- und Zweifamilienhäusern je 1.000 Einwohner,Bauen und Wohnen,Bauen und Wohnen - Baulandmarkt und Bautätigkeit,1996-2023,2000-2023,Housing and land-use context
q_fert_wo3um_bev,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Neubauwohnungen in Mehrfamilienhäusern je Einwohner,Fertiggestellte Wohnungen in neuen Mehrfamilienhäusern je 1.000 Einwohner,Bauen und Wohnen,Bauen und Wohnen - Baulandmarkt und Bautätigkeit,1996-2023,1992-2023,Housing and land-use context
q_fert_wo_bev,16,TRUE,FALSE,0.922800718132855,0.992925943480465,1,1,5,10776,10978,Neubauwohnungen je Einwohner,Fertiggestellte Wohnungen in neuen Wohngebäuden je 1.000 Einwohner,Bauen und Wohnen,Bauen und Wohnen - Baulandmarkt und Bautätigkeit,2003-2023,1992-2023,Housing and land-use context
a_fert_wg12,16,TRUE,FALSE,0.922800718132855,0.988469405199753,1,1,8,10703,10978,Neue Ein- und Zweifamilienhäuser,Anteil neu errichteter Ein- und Zweifamilienhäuser an den neu errichteten Häusern in %,Bauen und Wohnen,Bauen und Wohnen - Baulandmarkt und Bautätigkeit,2003-2023,2000-2023,Housing and land-use context
a_wo_r5um,16,TRUE,FALSE,0.922800718132855,0.99286927983586,1,1,5,10775,10978,5- und mehr Raum-Wohnungen,Anteil der Wohnungen mit 5 und mehr Räumen in %,Bauen und Wohnen,Bauen und Wohnen - Gebäude- und Wohnungsbestand,2011-2023,2011-2023,Housing and land-use context
a_wg_wo12,16,TRUE,FALSE,0.922800718132855,0.99286927983586,1,1,5,10775,10978,Ein- und Zweifamilienhäuser,Anteil der Wohngebäude mit 1 und 2 Wohnungen an den Wohngebäuden in %,Bauen und Wohnen,Bauen und Wohnen - Gebäude- und Wohnungsbestand,2011-2023,2011-2023,Housing and land-use context
a_wo_r12,16,TRUE,FALSE,0.922800718132855,0.99286927983586,1,1,5,10775,10978,Ein- und Zweiraumwohnungen,Anteil der Wohnungen mit 1 und 2 Räumen an den Wohnungen in %,Bauen und Wohnen,Bauen und Wohnen - Gebäude- und Wohnungsbestand,2011-2023,2011-2023,Housing and land-use context
a_wg_wo3um,16,TRUE,FALSE,0.922800718132855,0.99286927983586,1,1,5,10775,10978,Mehrfamilienhäuser,Anteil der Wohngebäude mit 3 und mehr Wohnungen an den Wohngebäuden in %,Bauen und Wohnen,Bauen und Wohnen - Gebäude- und Wohnungsbestand,2011-2023,2011-2023,Housing and land-use context
a_wo_wg12,16,TRUE,FALSE,0.922800718132855,0.99286927983586,1,1,5,10775,10978,Wohnungen in Ein- und Zweifamilienhäusern,Anteil Wohnungen in Ein- und Zweifamilienhäusern an allen Wohnungen in %,Bauen und Wohnen,Bauen und Wohnen - Gebäude- und Wohnungsbestand,2011-2023,2011-2023,Housing and land-use context
a_wo_wg3um,16,TRUE,FALSE,0.922800718132855,0.99286927983586,1,1,5,10775,10978,Wohnungen in Mehrfamilienhäusern,Anteil Wohnungen in Mehrfamilienhäusern an allen Wohnungen in %,Bauen und Wohnen,Bauen und Wohnen - Gebäude- und Wohnungsbestand,2016-2023,2011-2023,Housing and land-use context
a_gb_Frauen,16,TRUE,TRUE,1,1,1,0,0,10978,10978,Anteil Minijobs (Frauen),Anteil der geringfügig entlohnten weiblichen Beschäftigten an den geringfügig entlohnten Beschäftigten am Arbeitsort in %,Beschäftigung und Erwerbstätigkeit,Beschäftigung und Erwerbstätigkeit - Atypische Beschäftigung,,2003-2023,Labour market and employment
a_gb_Männer,16,TRUE,TRUE,1,1,1,0,0,10978,10978,Anteil Minijobs (Männer),Anteil der geringfügig entlohnten männlichen Beschäftigten an den geringfügig entlohnten Beschäftigten in %,Beschäftigung und Erwerbstätigkeit,Beschäftigung und Erwerbstätigkeit - Atypische Beschäftigung,,2003-2023,Labour market and employment
a_gb_nj,16,TRUE,TRUE,1,1,1,0,0,10978,10978,Anteil Minijobs (Nebenverdienst),Anteil der geringfügig entlohnten Beschäftigten im Nebenjob an den geringfügig entlohnten Beschäftigten in %,Beschäftigung und Erwerbstätigkeit,Beschäftigung und Erwerbstätigkeit - Atypische Beschäftigung,,2003-2023,Labour market and employment
a_gb_nj_prBv,16,TRUE,TRUE,1,1,1,0,0,10978,10978,Anteil Minijobs (Nebenverdienst) an den Beschäftigungsverhältnissen,Anteil der geringfügig entlohnten Beschäftigten am Arbeitsort im Nebenjob an den privatrechtlichen Beschäftigungsverhältnissen in %,Beschäftigung und Erwerbstätigkeit,Beschäftigung und Erwerbstätigkeit - Atypische Beschäftigung,,2003-2023,Labour market and employment
a_gb_knj_prBv,16,TRUE,TRUE,1,1,1,0,0,10978,10978,Anteil Minijobs (ausschließlich) an den Beschäftigungsverhältnissen,Anteil der geringfügig entlohnten Beschäftigten am Arbeitsort (ausschließlich) an den privatrechtlichen Beschäftigungsverhältnissen in %,Beschäftigung und Erwerbstätigkeit,Beschäftigung und Erwerbstätigkeit - Atypische Beschäftigung,,2003-2023,Labour market and employment
a_gb_knj,16,TRUE,TRUE,1,1,1,0,0,10978,10978,Anteil Minijobs (ausschließlich) an geringfügig Beschäftigten,Anteil der geringfügig entlohnten Beschäftigten am Arbeitsort (ausschließlich) an den geringfügig entlohnten Beschäftigten in %,Beschäftigung und Erwerbstätigkeit,Beschäftigung und Erwerbstätigkeit - Atypische Beschäftigung,,2003-2023,Labour market and employment
a_Minijobs,16,TRUE,TRUE,1,1,1,0,0,10978,10978,Anteil Minijobs an den Beschäftigungsverhältnissen,Anteil der geringfügig entlohnten Beschäftigten am Arbeitsort an den privatrechtlichen Beschäftigungsverhältnissen in %,Beschäftigung und Erwerbstätigkeit,Beschäftigung und Erwerbstätigkeit - Atypische Beschäftigung,,2003-2023,Labour market and employment
q_svw,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Beschäftigtenquote,SV Beschäftigte am Wohnort je 100 Einwohner im erwerbsfähigen Alter in %,Beschäftigung und Erwerbstätigkeit,Beschäftigung und Erwerbstätigkeit – Struktur,2001-2023,1997-2023,Labour market and employment
q_svw_f,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Beschäftigtenquote Frauen,SV beschäftigte Frauen am Wohnort je 100 Frauen im erwerbsfähigen Alter in %,Beschäftigung und Erwerbstätigkeit,Beschäftigung und Erwerbstätigkeit – Struktur,2001-2023,1997-2023,Labour market and employment
q_svw_m,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Beschäftigtenquote Männer,SV beschäftigte Männer am Wohnort je 100 Männer im erwerbsfähigen Alter in %,Beschäftigung und Erwerbstätigkeit,Beschäftigung und Erwerbstätigkeit – Struktur,2001-2023,1997-2023,Labour market and employment
q_svw_ü55,16,TRUE,FALSE,0.922800718132855,0.992925943480465,1,1,5,10776,10978,Quote ältere Beschäftigte,SV Beschäftigte am Wohnort im Alter von 55 bis unter 65 Jahren je 100 Einwohner dieser Altersgruppe in %,Beschäftigung und Erwerbstätigkeit,Beschäftigung und Erwerbstätigkeit – Struktur,,2005-2023,Labour market and employment
r_ewf_jungalt,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Verhältnis junge zu alte Erwerbsfähige,Verhältnis junge (15-<20J) zu alte (60-<65J) Erwerbsfähige in %,Beschäftigung und Erwerbstätigkeit,Beschäftigung und Erwerbstätigkeit – Struktur,2001-2022,1995-2022,Labour market and employment
a_geb_bev,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Geborene,Geborene je 1.000 Einwohner,Bevölkerung,Bevölkerung - Natürliche Bevölkerungsbewegungen,1995-2023,1995-2023,Demography and household structure
a_gest_bev,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Gestorbene,Gestorbene je 1.000 Einwohner,Bevölkerung,Bevölkerung - Natürliche Bevölkerungsbewegungen,1995-2023,1995-2023,Demography and household structure
i_saldo_nat,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Natürlicher Saldo,Natürlicher Saldo je 1.000 Einwohner,Bevölkerung,Bevölkerung - Natürliche Bevölkerungsbewegungen,1995-2023,1995-2023,Demography and household structure
m_bev_alter,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Durchschnittsalter der Bevölkerung,Durchschnittsalter der Bevölkerung in Jahren,Bevölkerung,Bevölkerung – Altersstruktur,2001-2023,1995-2023,Demography and household structure
a_bev65um,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Einwohner 65 Jahre und älter,Anteil der Einwohner 65 Jahre und älter an den Einwohnern in %,Bevölkerung,Bevölkerung – Altersstruktur,2001-2023,1995-2023,Demography and household structure
a_bev65um_f,16,TRUE,FALSE,0.922800718132855,0.992925943480465,1,1,5,10776,10978,"Einwohner 65 Jahre und älter, Frauen",Anteil der weiblichen Einwohner 65 Jahre und älter an den Einwohnern dieser Altersgruppe in %,Bevölkerung,Bevölkerung – Altersstruktur,2001-2023,1995-2023,Demography and household structure
a_bev75um,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Einwohner 75 Jahre und älter,Anteil der Einwohner 75 Jahre und älter an den Einwohnern in %,Bevölkerung,Bevölkerung – Altersstruktur,2001-2023,1995-2023,Demography and household structure
a_bev75um_f,16,TRUE,FALSE,0.922800718132855,0.992925943480465,1,1,5,10776,10978,"Einwohner 75 Jahre und älter, Frauen",Anteil der weiblichen Einwohner 75 Jahre und älter an den Einwohnern dieser Altersgruppe in %,Bevölkerung,Bevölkerung – Altersstruktur,2001-2023,1995-2023,Demography and household structure
a_bev0003,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Einwohner unter 3 Jahren,Anteil der Einwohner unter 3 Jahren an den Einwohnern in %,Bevölkerung,Bevölkerung – Altersstruktur,2001-2023,1995-2023,Demography and household structure
a_bev_0006,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Einwohner unter 6 Jahre,Anteil der Einwohner unter 6 Jahren an den Einwohnern in %,Bevölkerung,Bevölkerung – Altersstruktur,2001-2023,1995-2023,Demography and household structure
a_bev1825,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Einwohner von 18 bis unter 25 Jahren,Anteil der Einwohner von 18 bis unter 25 Jahren an den Einwohnern in %,Bevölkerung,Bevölkerung – Altersstruktur,2001-2023,1995-2023,Demography and household structure
a_bev1825_f,16,TRUE,FALSE,0.922800718132855,0.992925943480465,1,1,5,10776,10978,"Einwohner von 18 bis unter 25 Jahren, Frauen",Anteil der weiblichen Einwohner von 18 bis unter 25 Jahren an den Einwohnern dieser Altersgruppe in %,Bevölkerung,Bevölkerung – Altersstruktur,2001-2023,1995-2023,Demography and household structure
a_bev2530,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Einwohner von 25 bis unter 30 Jahren,Anteil der Einwohner von 25 bis unter 30 Jahren an den Einwohnern in %,Bevölkerung,Bevölkerung – Altersstruktur,2001-2023,1995-2023,Demography and household structure
a_bev2530_f,16,TRUE,FALSE,0.922800718132855,0.992925943480465,1,1,5,10776,10978,"Einwohner von 25 bis unter 30 Jahren, Frauen",Anteil der weiblichen Einwohner von 25 bis unter 30 Jahren an den Einwohnern dieser Altersgruppe in %,Bevölkerung,Bevölkerung – Altersstruktur,2001-2023,1995-2023,Demography and household structure
a_bev0306,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Einwohner von 3 bis unter 6 Jahren,Anteil der Einwohner von 3 bis unter 6 Jahren an den Einwohnern in %,Bevölkerung,Bevölkerung – Altersstruktur,2001-2023,1995-2023,Demography and household structure
a_bev3050,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Einwohner von 30 bis unter 50 Jahren,Anteil der Einwohner von 30 bis unter 50 Jahren an den Einwohnern in %,Bevölkerung,Bevölkerung – Altersstruktur,2001-2023,1995-2023,Demography and household structure
a_bev5065,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Einwohner von 50 bis unter 65 Jahren,Anteil der Einwohner von 50 bis unter 65 Jahren an den Einwohnern in %,Bevölkerung,Bevölkerung – Altersstruktur,2001-2023,1995-2023,Demography and household structure
a_bev0618,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Einwohner von 6 bis unter 18 Jahren,Anteil der Einwohner von 6 bis unter 18 Jahren an den Einwohnern in %,Bevölkerung,Bevölkerung – Altersstruktur,2001-2023,1995-2023,Demography and household structure
a_bev6575,16,TRUE,FALSE,0.922800718132855,0.992990777505361,1,1,5,10777,10978,Einwohner von 65 bis unter 75 Jahren,Anteil der Einwohner von 65 bis unter 75 Jahren an den Einwohnern in %,Bevölkerung,Bevölkerung – Altersstruktur,2001-2023,1995-2023,Demography and household structure
a_bev6575_f,16,TRUE,FALSE,0.922800718132855,0.992925943480465,1,1,5,10776,10978,"Einwohner von 65 bis unter 75 Jahren, Frauen",Anteil der weiblichen Einwohner von 65 bis unter 75 Jahren an den Einwohnern dieser Altersgruppe in %,Bevölkerung,Bevölkerung – Altersstruktur,2001-2023,1995-2023,Demography and household structure
